# ABI baseline
# collection: /System/Library/KernelCollections/BootKernelExtensions.kc
# system:     26.6 (25G72)
# generated by scripts/abi/snapshot.sh

########## instance sizes
  IOSkywalkInterface             size =    176 (0xb0)
  IOSkywalkNetworkInterface      size =    224 (0xe0)
  IOSkywalkEthernetInterface     size =    288 (0x120)
  IOSkywalkLegacyEthernetInterface size =    352 (0x160)
  IO80211SkywalkInterface        size =    296 (0x128)
  IO80211InfraInterface          size =    304 (0x130)
  IO80211InfraProtocol           size =    304 (0x130)   [also saw [304]]
  IO80211Controller              size =    296 (0x128)
  IO80211VirtualInterface        size =    304 (0x130)
  IO80211P2PInterface            no MetaClass ctor symbol
  IO80211Interface               no MetaClass ctor symbol
  IOSkywalkNetworkPacket         size =    120 (0x78)
  IOSkywalkPacketBufferPool      size =    192 (0xc0)
  CCPipe                         size =    144 (0x90)
  CCLogPipe                      size =    152 (0x98)
  CCDataPipe                     size =    152 (0x98)
  CCStream                       size =    144 (0x90)
  CCLogStream                    size =    152 (0x98)
  CCDataStream                   size =    152 (0x98)
  CCFaultReporter                size =    144 (0x90)
  IO80211FaultReporter           size =     24 (0x18)
  IOSkywalkLogicalLink           size =     48 (0x30)
  IOSkywalkQueueSet              size =    128 (0x80)
  IOSkywalkPacketQueue           size =    216 (0xd8)
  IOSkywalkTxSubmissionQueue     size =    360 (0x168)
  IOSkywalkRxSubmissionQueue     size =    336 (0x150)
  IOSkywalkTxCompletionQueue     size =    312 (0x138)
  IOSkywalkRxCompletionQueue     size =    312 (0x138)
  IOSkywalkPacket                size =    112 (0x70)
  IOSkywalkMemorySegment         size =    120 (0x78)
  IOSkywalkController            size =    152 (0x98)
  IOSkywalkNetworkController     size =    152 (0x98)
  IOSkywalkBSDClient             size =    232 (0xe8)
  IOSkywalkNetworkBSDClient      size =    336 (0x150)
  AppleBCMWLANCore               size =    304 (0x130)
  AppleBCMWLANInfraProtocol      size =    312 (0x138)
  AppleBCMWLANSkywalkInterface   size =    320 (0x140)
  AppleBCMWLANSkywalkPacketPool  size =    192 (0xc0)
  AppleBCMWLANSkywalkTxSubmissionQueue size =    368 (0x170)
  AppleBCMWLANSkywalkRxSubmissionQueue size =    344 (0x158)
  AppleBCMWLANSkywalkTxCompletionQueue size =    320 (0x140)
  AppleBCMWLANSkywalkRxCompletionQueue size =    320 (0x140)
  AppleBCMWLANSkywalkMulticastQueue size =     80 (0x50)

########## vtable slots
AppleBCMWLANInfraProtocol 477 __ZN25AppleBCMWLANInfraProtocol6getMCSEP19apple80211_mcs_data
AppleBCMWLANInfraProtocol 478 __ZN25AppleBCMWLANInfraProtocol19getPOWER_DEBUG_INFOEP27apple80211_power_debug_info
AppleBCMWLANInfraProtocol 479 __ZN25AppleBCMWLANInfraProtocol16getHT_CAPABILITYEP24apple80211_ht_capability
AppleBCMWLANInfraProtocol 480 __ZN25AppleBCMWLANInfraProtocol10getMCS_VHTEP23apple80211_mcs_vht_data
AppleBCMWLANInfraProtocol 481 __ZN25AppleBCMWLANInfraProtocol16getCHANNELS_INFOEP24apple80211_channels_info
AppleBCMWLANInfraProtocol 482 __ZN25AppleBCMWLANInfraProtocol17getVHT_CAPABILITYEP25apple80211_vht_capability
AppleBCMWLANInfraProtocol 483 __ZN25AppleBCMWLANInfraProtocol15getROAM_PROFILEEP33apple80211_roam_profile_all_bands
AppleBCMWLANInfraProtocol 484 __ZN25AppleBCMWLANInfraProtocol21getCHIP_COUNTER_STATSEP21apple80211_chip_stats
AppleBCMWLANInfraProtocol 485 __ZN25AppleBCMWLANInfraProtocol24getDBG_GUARD_TIME_PARAMSEP32apple80211_dbg_guard_time_params
AppleBCMWLANInfraProtocol 486 __ZN25AppleBCMWLANInfraProtocol22getLEAKY_AP_STATS_MODEEP27apple80211_leaky_ap_setting
AppleBCMWLANInfraProtocol 487 __ZN25AppleBCMWLANInfraProtocol19getCOUNTRY_CHANNELSEP31apple80211_country_channel_data
AppleBCMWLANInfraProtocol 488 __ZN25AppleBCMWLANInfraProtocol14getPRIVATE_MACEP27apple80211_private_mac_data
AppleBCMWLANInfraProtocol 489 __ZN25AppleBCMWLANInfraProtocol17getRANGING_ENABLEEP35apple80211_ranging_enable_request_t
AppleBCMWLANInfraProtocol 490 __ZN25AppleBCMWLANInfraProtocol16getRANGING_STARTEP34apple80211_ranging_start_request_t
AppleBCMWLANInfraProtocol 491 __ZN25AppleBCMWLANInfraProtocol17getAWDL_RSDB_CAPSEP26apple80211_rsdb_capability
AppleBCMWLANInfraProtocol 492 __ZN25AppleBCMWLANInfraProtocol13getTKO_PARAMSEP21apple80211_tko_params
AppleBCMWLANInfraProtocol 493 __ZN25AppleBCMWLANInfraProtocol11getTKO_DUMPEP19apple80211_tko_dump
AppleBCMWLANInfraProtocol 494 __ZN25AppleBCMWLANInfraProtocol24getHW_SUPPORTED_CHANNELSEP27apple80211_sup_channel_data
AppleBCMWLANInfraProtocol 495 __ZN25AppleBCMWLANInfraProtocol17getBTCOEX_PROFILEEP25apple80211_btcoex_profile
AppleBCMWLANInfraProtocol 496 __ZN25AppleBCMWLANInfraProtocol24getBTCOEX_PROFILE_ACTIVEEP37apple80211_btcoex_profile_active_data
AppleBCMWLANInfraProtocol 497 __ZN25AppleBCMWLANInfraProtocol12getTRAP_INFOEP25apple80211_trap_info_data
AppleBCMWLANInfraProtocol 498 __ZN25AppleBCMWLANInfraProtocol16getTHERMAL_INDEXEP26apple80211_thermal_index_t
AppleBCMWLANInfraProtocol 499 __ZN25AppleBCMWLANInfraProtocol17getMAX_NSS_FOR_APEP37apple80211_btcoex_max_nss_for_ap_data
AppleBCMWLANInfraProtocol 500 __ZN25AppleBCMWLANInfraProtocol26getBTCOEX_2G_CHAIN_DISABLEEP34apple80211_btcoex_2g_chain_disable
AppleBCMWLANInfraProtocol 501 __ZN25AppleBCMWLANInfraProtocol15getPOWER_BUDGETEP25apple80211_power_budget_t
AppleBCMWLANInfraProtocol 502 __ZN25AppleBCMWLANInfraProtocol23getOFFLOAD_TCPKA_ENABLEEP33apple80211_offload_tcpka_enable_t
AppleBCMWLANInfraProtocol 503 __ZN25AppleBCMWLANInfraProtocol15getRANGING_CAPSEP33apple80211_ranging_capabilities_t
AppleBCMWLANInfraProtocol 504 __ZN25AppleBCMWLANInfraProtocol13getLQM_CONFIGEP23apple80211_lqm_config_t
AppleBCMWLANInfraProtocol 505 __ZN25AppleBCMWLANInfraProtocol29getTRAP_CRASHTRACER_MINI_DUMPEP30apple80211_trap_mini_dump_data
AppleBCMWLANInfraProtocol 506 __ZN25AppleBCMWLANInfraProtocol14getBEACON_INFOEP24apple80211_beacon_info_t
AppleBCMWLANInfraProtocol 507 __ZN25AppleBCMWLANInfraProtocol19getCHIP_POWER_RANGEEP27apple80211_chip_power_limit
AppleBCMWLANInfraProtocol 508 __ZN25AppleBCMWLANInfraProtocol6getNSSEP19apple80211_nss_data
AppleBCMWLANInfraProtocol 509 __ZN25AppleBCMWLANInfraProtocol10getHW_ADDREP25apple80211_hw_mac_address
AppleBCMWLANInfraProtocol 510 __ZN25AppleBCMWLANInfraProtocol13getCHIP_DIAGSEP25appl80211_chip_diags_data
AppleBCMWLANInfraProtocol 511 __ZN25AppleBCMWLANInfraProtocol12getHP2P_CTRLEP20apple80211_hp2p_ctrl
AppleBCMWLANInfraProtocol 512 __ZN25AppleBCMWLANInfraProtocol16getBSS_BLACKLISTEP13bss_blacklist
AppleBCMWLANInfraProtocol 513 __ZN25AppleBCMWLANInfraProtocol18getTXRX_CHAIN_INFOEP26apple80211_txrx_chain_info
AppleBCMWLANInfraProtocol 514 __ZN25AppleBCMWLANInfraProtocol14getMIMO_STATUSEP22apple80211_mimo_status
AppleBCMWLANInfraProtocol 515 __ZN25AppleBCMWLANInfraProtocol10getCUR_PMKEP14apple80211_pmk
AppleBCMWLANInfraProtocol 516 __ZN25AppleBCMWLANInfraProtocol16getDYNSAR_DETAILEP24apple80211_dynsar_detail
AppleBCMWLANInfraProtocol 517 __ZN25AppleBCMWLANInfraProtocol24getCOUNTRY_CHANNELS_INFOEP24apple80211_channels_info
AppleBCMWLANInfraProtocol 518 __ZN25AppleBCMWLANInfraProtocol14getLQM_SUMMARYEP22apple80211_lqm_summary
AppleBCMWLANInfraProtocol 519 __ZN25AppleBCMWLANInfraProtocol28getSLOW_WIFI_FEATURE_ENABLEDEP36apple80211_slow_wifi_feature_enabled
AppleBCMWLANInfraProtocol 520 __ZN25AppleBCMWLANInfraProtocol16getTIMESYNC_INFOEP24apple80211_timesync_info
AppleBCMWLANInfraProtocol 521 __ZN25AppleBCMWLANInfraProtocol15getSENSING_DATAEP25apple80211_sensing_data_t
AppleBCMWLANInfraProtocol 522 __ZN25AppleBCMWLANInfraProtocol22getWCL_FW_HOT_CHANNELSEP26apple80211_fw_hot_channels
AppleBCMWLANInfraProtocol 523 __ZN25AppleBCMWLANInfraProtocol23getWCL_LOW_LATENCY_INFOEP27apple80211_low_latency_info
AppleBCMWLANInfraProtocol 524 __ZN25AppleBCMWLANInfraProtocol15getWCL_BSS_INFOEP21apple80211_beacon_msg
AppleBCMWLANInfraProtocol 525 __ZN25AppleBCMWLANInfraProtocol23getWCL_TRAFFIC_COUNTERSEP31apple80211_wcl_traffic_counters
AppleBCMWLANInfraProtocol 526 __ZN25AppleBCMWLANInfraProtocol29getWCL_GET_TX_BLANKING_STATUSEPj
AppleBCMWLANInfraProtocol 527 __ZN25AppleBCMWLANInfraProtocol14getHE_COUNTERSEP26apple80211_he_counters_ctl
AppleBCMWLANInfraProtocol 528 __ZN25AppleBCMWLANInfraProtocol20getWCL_CHANNELS_INFOEP21apple80211ChannelInfo
AppleBCMWLANInfraProtocol 529 __ZN25AppleBCMWLANInfraProtocol9getRSN_XEEP22apple80211_rsn_xe_data
AppleBCMWLANInfraProtocol 530 __ZN25AppleBCMWLANInfraProtocol18getSIB_COEX_STATUSEP26apple80211_sib_coex_status
AppleBCMWLANInfraProtocol 531 __ZN25AppleBCMWLANInfraProtocol24getWCL_EXTENDED_BSS_INFOEP28apple80211_extended_bss_info
AppleBCMWLANInfraProtocol 532 __ZN25AppleBCMWLANInfraProtocol29getWCL_LOW_LATENCY_INFO_STATSEP32apple80211_wcl_low_latency_stats
AppleBCMWLANInfraProtocol 533 __ZN25AppleBCMWLANInfraProtocol26getWCL_BGSCAN_CACHE_RESULTEP42apple80211_bgscan_cached_network_data_list
AppleBCMWLANInfraProtocol 534 __ZN25AppleBCMWLANInfraProtocol18getWCL_WNM_OFFLOADEP28apple80211_wcl_wnm_offload_t
AppleBCMWLANInfraProtocol 535 __ZN25AppleBCMWLANInfraProtocol21getWIFI_NOISE_PER_ANTEP26apple80211_noise_per_ant_t
AppleBCMWLANInfraProtocol 536 __ZN25AppleBCMWLANInfraProtocol16getFW_CLOCK_INFOEP24apple80211_fw_clock_info
AppleBCMWLANInfraProtocol 537 __ZN25AppleBCMWLANInfraProtocol17getTIMESYNC_STATSEP25apple80211_timesync_stats
AppleBCMWLANInfraProtocol 538 __ZN25AppleBCMWLANInfraProtocol22getSYSTEM_SLEEP_CONFIGEP30apple80211_system_sleep_config
AppleBCMWLANInfraProtocol 539 __ZN25AppleBCMWLANInfraProtocol18getSMARTCCA_OPMODEEP26apple80211_smartcca_opmode
AppleBCMWLANInfraProtocol 540 __ZN25AppleBCMWLANInfraProtocol17getLQM_STATISTICSEP25apple80211_lqm_statistics
AppleBCMWLANInfraProtocol 541 __ZN25AppleBCMWLANInfraProtocol16getHE_CAPABILITYEP24apple80211_he_capability
AppleBCMWLANInfraProtocol 542 __ZN25AppleBCMWLANInfraProtocol21getDEVICE_ORIENTATIONEP29apple80211_device_orientation
AppleBCMWLANInfraProtocol 543 __ZN25AppleBCMWLANInfraProtocol18getACCESSORY_STATEEP32apple80211_device_accessory_info
AppleBCMWLANInfraProtocol 544 __ZN25AppleBCMWLANInfraProtocol24getP2P_DEVICE_CAPABILITYEP32apple80211_p2p_device_capability
AppleBCMWLANInfraProtocol 545 __ZN25AppleBCMWLANInfraProtocol21getPOWERTABLE_VERSIONEP34apple80211_powertable_version_data
AppleBCMWLANInfraProtocol 546 __ZN25AppleBCMWLANInfraProtocol13setCIPHER_KEYEP14apple80211_key
AppleBCMWLANInfraProtocol 547 __ZN25AppleBCMWLANInfraProtocol10setCHANNELEP23apple80211_channel_data
AppleBCMWLANInfraProtocol 548 __ZN25AppleBCMWLANInfraProtocol12setPOWERSAVEEP25apple80211_powersave_data
AppleBCMWLANInfraProtocol 549 __ZN25AppleBCMWLANInfraProtocol10setTXPOWEREP23apple80211_txpower_data
AppleBCMWLANInfraProtocol 550 __ZN25AppleBCMWLANInfraProtocol7setRATEEP20apple80211_rate_data
AppleBCMWLANInfraProtocol 551 __ZN25AppleBCMWLANInfraProtocol12setIBSS_MODEEP23apple80211_network_data
AppleBCMWLANInfraProtocol 552 __ZN25AppleBCMWLANInfraProtocol10setAP_MODEEP22apple80211_apmode_data
AppleBCMWLANInfraProtocol 553 __ZN25AppleBCMWLANInfraProtocol5setIEEP18apple80211_ie_data
AppleBCMWLANInfraProtocol 554 __ZN25AppleBCMWLANInfraProtocol11setWOW_TESTEP24apple80211_wow_test_data
AppleBCMWLANInfraProtocol 555 __ZN25AppleBCMWLANInfraProtocol20setCLEAR_PMKSA_CACHEEPv
AppleBCMWLANInfraProtocol 556 __ZN25AppleBCMWLANInfraProtocol20setVIRTUAL_IF_CREATEEP30apple80211_virt_if_create_data
AppleBCMWLANInfraProtocol 557 __ZN25AppleBCMWLANInfraProtocol16setHT_CAPABILITYEP24apple80211_ht_capability
AppleBCMWLANInfraProtocol 558 __ZN25AppleBCMWLANInfraProtocol14setOFFLOAD_ARPEP27apple80211_offload_arp_data
AppleBCMWLANInfraProtocol 559 __ZN25AppleBCMWLANInfraProtocol14setOFFLOAD_NDPEP27apple80211_offload_ndp_data
AppleBCMWLANInfraProtocol 560 __ZN25AppleBCMWLANInfraProtocol10setGAS_REQEP22apple80211_gas_query_t
AppleBCMWLANInfraProtocol 561 __ZN25AppleBCMWLANInfraProtocol17setVHT_CAPABILITYEP25apple80211_vht_capability
AppleBCMWLANInfraProtocol 562 __ZN25AppleBCMWLANInfraProtocol15setROAM_PROFILEEP33apple80211_roam_profile_all_bands
AppleBCMWLANInfraProtocol 563 __ZN25AppleBCMWLANInfraProtocol24setDBG_GUARD_TIME_PARAMSEP32apple80211_dbg_guard_time_params
AppleBCMWLANInfraProtocol 564 __ZN25AppleBCMWLANInfraProtocol22setLEAKY_AP_STATS_MODEEP27apple80211_leaky_ap_setting
AppleBCMWLANInfraProtocol 565 __ZN25AppleBCMWLANInfraProtocol14setPRIVATE_MACEP27apple80211_private_mac_data
AppleBCMWLANInfraProtocol 566 __ZN25AppleBCMWLANInfraProtocol13setRESET_CHIPEP24apple80211_reset_command
AppleBCMWLANInfraProtocol 567 __ZN25AppleBCMWLANInfraProtocol8setCRASHEP24apple80211_crash_command
AppleBCMWLANInfraProtocol 568 __ZN25AppleBCMWLANInfraProtocol17setRANGING_ENABLEEP35apple80211_ranging_enable_request_t
AppleBCMWLANInfraProtocol 569 __ZN25AppleBCMWLANInfraProtocol16setRANGING_STARTEP34apple80211_ranging_start_request_t
AppleBCMWLANInfraProtocol 570 __ZN25AppleBCMWLANInfraProtocol23setRANGING_AUTHENTICATEEP41apple80211_ranging_authenticate_request_t
AppleBCMWLANInfraProtocol 571 __ZN25AppleBCMWLANInfraProtocol13setTKO_PARAMSEP21apple80211_tko_params
AppleBCMWLANInfraProtocol 572 __ZN25AppleBCMWLANInfraProtocol17setBTCOEX_PROFILEEP25apple80211_btcoex_profile
AppleBCMWLANInfraProtocol 573 __ZN25AppleBCMWLANInfraProtocol24setBTCOEX_PROFILE_ACTIVEEP37apple80211_btcoex_profile_active_data
AppleBCMWLANInfraProtocol 574 __ZN25AppleBCMWLANInfraProtocol16setTHERMAL_INDEXEP26apple80211_thermal_index_t
AppleBCMWLANInfraProtocol 575 __ZN25AppleBCMWLANInfraProtocol26setBTCOEX_2G_CHAIN_DISABLEEP34apple80211_btcoex_2g_chain_disable
AppleBCMWLANInfraProtocol 576 __ZN25AppleBCMWLANInfraProtocol15setPOWER_BUDGETEP25apple80211_power_budget_t
AppleBCMWLANInfraProtocol 577 __ZN25AppleBCMWLANInfraProtocol23setOFFLOAD_TCPKA_ENABLEEP33apple80211_offload_tcpka_enable_t
AppleBCMWLANInfraProtocol 578 __ZN25AppleBCMWLANInfraProtocol13setLQM_CONFIGEP23apple80211_lqm_config_t
AppleBCMWLANInfraProtocol 579 __ZN25AppleBCMWLANInfraProtocol29setDYNAMIC_RSSI_WINDOW_CONFIGEP37apple80211_dynamic_rssi_window_config
AppleBCMWLANInfraProtocol 580 __ZN25AppleBCMWLANInfraProtocol24setUSB_HOST_NOTIFICATIONEP37apple80211_usb_host_notification_data
AppleBCMWLANInfraProtocol 581 __ZN25AppleBCMWLANInfraProtocol12setHP2P_CTRLEP20apple80211_hp2p_ctrl
AppleBCMWLANInfraProtocol 582 __ZN25AppleBCMWLANInfraProtocol16setBSS_BLACKLISTEP13bss_blacklist
AppleBCMWLANInfraProtocol 583 __ZN25AppleBCMWLANInfraProtocol15setSET_PROPERTYEP41apple80211_set_property_unserialized_data
AppleBCMWLANInfraProtocol 584 __ZN25AppleBCMWLANInfraProtocol20setROAM_CACHE_UPDATEEP26apple80211_roam_cache_data
AppleBCMWLANInfraProtocol 585 __ZN25AppleBCMWLANInfraProtocol10setPM_MODEEP18apple80211_pm_mode
AppleBCMWLANInfraProtocol 586 __ZN25AppleBCMWLANInfraProtocol27setSET_WIFI_ASSERTION_STATEEP30apple80211_wifi_assertion_data
AppleBCMWLANInfraProtocol 587 __ZN25AppleBCMWLANInfraProtocol20setREALTIME_QOS_MSCSEP21apple80211_state_data
AppleBCMWLANInfraProtocol 588 __ZN25AppleBCMWLANInfraProtocol17setSENSING_ENABLEEP27apple80211_sensing_enable_t
AppleBCMWLANInfraProtocol 589 __ZN25AppleBCMWLANInfraProtocol18setSENSING_DISABLEEP28apple80211_sensing_disable_t
AppleBCMWLANInfraProtocol 590 __ZN25AppleBCMWLANInfraProtocol20setWCL_LEAVE_NETWORKEP24apple80211_leave_network
AppleBCMWLANInfraProtocol 591 __ZN25AppleBCMWLANInfraProtocol14setWCL_REASSOCEP18apple80211_reassoc
AppleBCMWLANInfraProtocol 592 __ZN25AppleBCMWLANInfraProtocol20setWCL_SET_ROAM_LOCKEP24apple80211_set_roam_lock
AppleBCMWLANInfraProtocol 593 __ZN25AppleBCMWLANInfraProtocol33setWCL_LEGACY_ROAM_PROFILE_CONFIGEP37apple80211_legacy_roam_profile_config
AppleBCMWLANInfraProtocol 594 __ZN25AppleBCMWLANInfraProtocol26setWCL_ROAM_PROFILE_CONFIGEP30apple80211_roam_profile_config
AppleBCMWLANInfraProtocol 595 __ZN25AppleBCMWLANInfraProtocol22setWCL_ROAM_USER_CACHEEP26apple80211_user_roam_cache
AppleBCMWLANInfraProtocol 596 __ZN25AppleBCMWLANInfraProtocol17setWCL_SCAN_ABORTEPv
AppleBCMWLANInfraProtocol 597 __ZN25AppleBCMWLANInfraProtocol21setWCL_REAL_TIME_MODEEP29apple80211_wcl_real_time_mode
AppleBCMWLANInfraProtocol 598 __ZN25AppleBCMWLANInfraProtocol15setWCL_ARP_MODEEP23apple80211_wcl_arp_mode
AppleBCMWLANInfraProtocol 599 __ZN25AppleBCMWLANInfraProtocol17setWCL_JOIN_ABORTEP25apple80211_wcl_abort_join
AppleBCMWLANInfraProtocol 600 __ZN25AppleBCMWLANInfraProtocol17setWCL_TRIGGER_CCEP9triggerCC
AppleBCMWLANInfraProtocol 601 __ZN25AppleBCMWLANInfraProtocol15setWCL_SCAN_REQEP21apple80211ScanRequest
AppleBCMWLANInfraProtocol 602 __ZN25AppleBCMWLANInfraProtocol16setWCL_ASSOCIATEEP25apple80211AssocCandidates
AppleBCMWLANInfraProtocol 603 __ZN25AppleBCMWLANInfraProtocol17setWCL_QOS_PARAMSEP25apple80211_wcl_qos_params
AppleBCMWLANInfraProtocol 604 __ZN25AppleBCMWLANInfraProtocol19setWCL_LINK_UP_DONEEPv
AppleBCMWLANInfraProtocol 605 __ZN25AppleBCMWLANInfraProtocol30setWCL_SET_SCAN_HOME_AWAY_TIMEEP19scanHomeAndAwayTime
AppleBCMWLANInfraProtocol 606 __ZN25AppleBCMWLANInfraProtocol18setVOICE_IND_STATEEP26apple80211_voice_ind_state
AppleBCMWLANInfraProtocol 607 __ZN25AppleBCMWLANInfraProtocol9setRSN_XEEP22apple80211_rsn_xe_data
AppleBCMWLANInfraProtocol 608 __ZN25AppleBCMWLANInfraProtocol37setMWS_ACCESSORY_POWER_LIMIT_WIFI_ENHEP36apple80211_mws_accessory_power_limit
AppleBCMWLANInfraProtocol 609 __ZN25AppleBCMWLANInfraProtocol20setWCL_ULOFDMA_STATEEP28apple80211_wcl_ulofdma_state
AppleBCMWLANInfraProtocol 610 __ZN25AppleBCMWLANInfraProtocol19setWCL_ACTION_FRAMEEP27apple80211_wcl_action_frame
AppleBCMWLANInfraProtocol 611 __ZN25AppleBCMWLANInfraProtocol12setGAS_ABORTEPv
AppleBCMWLANInfraProtocol 612 __ZN25AppleBCMWLANInfraProtocol19setOS_FEATURE_FLAGSEP24apple80211_feature_flags
AppleBCMWLANInfraProtocol 613 __ZN25AppleBCMWLANInfraProtocol20setDHCP_RENEWAL_DATAEP28apple80211_dhcp_renewal_data
AppleBCMWLANInfraProtocol 614 __ZN25AppleBCMWLANInfraProtocol27setBATTERY_POWERSAVE_CONFIGEP28apple80211_battery_ps_config
AppleBCMWLANInfraProtocol 615 __ZN25AppleBCMWLANInfraProtocol14setMIMO_CONFIGEP22apple80211_mimo_config
AppleBCMWLANInfraProtocol 616 __ZN25AppleBCMWLANInfraProtocol30setWCL_CONFIG_BG_MOTIONPROFILEEP28apple80211_bg_motion_profile
AppleBCMWLANInfraProtocol 617 __ZN25AppleBCMWLANInfraProtocol24setWCL_CONFIG_BG_NETWORKEP21apple80211_bg_network
AppleBCMWLANInfraProtocol 618 __ZN25AppleBCMWLANInfraProtocol20setWCL_CONFIG_BGSCANEP18apple80211_bg_scan
AppleBCMWLANInfraProtocol 619 __ZN25AppleBCMWLANInfraProtocol23setWCL_CONFIG_BG_PARAMSEP20apple80211_bg_params
AppleBCMWLANInfraProtocol 620 __ZN25AppleBCMWLANInfraProtocol16setPOWER_PROFILEEP24apple80211_power_profile
AppleBCMWLANInfraProtocol 621 __ZN25AppleBCMWLANInfraProtocol12setHEARTBEATEPv
AppleBCMWLANInfraProtocol 622 __ZN25AppleBCMWLANInfraProtocol20setINTERFACE_SETTINGEP28apple80211_interface_setting
AppleBCMWLANInfraProtocol 623 __ZN25AppleBCMWLANInfraProtocol22setBYPASS_TX_POWER_CAPEP30apple80211_bypass_tx_power_cap
AppleBCMWLANInfraProtocol 624 __ZN25AppleBCMWLANInfraProtocol30setFACETIME_WIFICALLING_PARAMSEP38apple80211_facetime_wificalling_params
AppleBCMWLANInfraProtocol 625 __ZN25AppleBCMWLANInfraProtocol14setIPV4_PARAMSEP22apple80211_ipv4_params
AppleBCMWLANInfraProtocol 626 __ZN25AppleBCMWLANInfraProtocol14setWCL_WNM_OPSEP27apple80211_wcl_wnm_config_t
AppleBCMWLANInfraProtocol 627 __ZN25AppleBCMWLANInfraProtocol18setWCL_WNM_OFFLOADEP28apple80211_wcl_wnm_offload_t
AppleBCMWLANInfraProtocol 628 __ZN25AppleBCMWLANInfraProtocol26setWCL_LIMITED_AGGREGATIONEP37apple80211_limited_aggregation_config
AppleBCMWLANInfraProtocol 629 __ZN25AppleBCMWLANInfraProtocol22setWCL_BCN_MUTE_CONFIGEP26apple80211_bcn_mute_config
AppleBCMWLANInfraProtocol 630 __ZN25AppleBCMWLANInfraProtocol20setEAP_FILTER_CONFIGEP28apple80211_eap_filter_config
AppleBCMWLANInfraProtocol 631 __ZN25AppleBCMWLANInfraProtocol21setWOW_LOW_POWER_MODEEP29apple80211_wow_low_power_mode
AppleBCMWLANInfraProtocol 632 __ZN25AppleBCMWLANInfraProtocol18setDUAL_POWER_MODEEP33apple80211_dual_power_mode_params
AppleBCMWLANInfraProtocol 633 __ZN25AppleBCMWLANInfraProtocol23setWCL_UPDATE_FAST_LANEEP19apple80211_fastlane
AppleBCMWLANInfraProtocol 634 __ZN25AppleBCMWLANInfraProtocol23setWCL_ASSOCIATED_SLEEPEP34apple80211_associated_sleep_config
AppleBCMWLANInfraProtocol 635 __ZN25AppleBCMWLANInfraProtocol22setCONGESTION_CTRL_INDEP40apple80211_congestion_control_indication
AppleBCMWLANInfraProtocol 636 __ZN25AppleBCMWLANInfraProtocol25setSTAND_ALONE_MODE_STATEEP27apple80211_standalone_state
AppleBCMWLANInfraProtocol 637 __ZN25AppleBCMWLANInfraProtocol14setIPV6_PARAMSEP22apple80211_ipv6_params
AppleBCMWLANInfraProtocol 638 __ZN25AppleBCMWLANInfraProtocol19setINFRA_ENUMERATEDEP27apple80211_infra_enumerated
AppleBCMWLANInfraProtocol 639 __ZN25AppleBCMWLANInfraProtocol15setLMTPC_CONFIGEP23apple80211_lmtpc_config
AppleBCMWLANInfraProtocol 640 __ZN25AppleBCMWLANInfraProtocol21setTRAFFIC_ENG_PARAMSEP29apple80211_traffic_eng_params
AppleBCMWLANInfraProtocol 641 __ZN25AppleBCMWLANInfraProtocol16setLE_SCAN_PARAMEP25apple80211_le_scan_params
AppleBCMWLANInfraProtocol 642 __ZN25AppleBCMWLANInfraProtocol16setTIMESYNC_GPIOEP24apple80211_timesync_gpio
AppleBCMWLANInfraProtocol 643 __ZN25AppleBCMWLANInfraProtocol18setHOST_CLOCK_INFOEP26apple80211_host_clock_info
AppleBCMWLANInfraProtocol 644 __ZN25AppleBCMWLANInfraProtocol18setFW_CLOCK_SOURCEEP26apple80211_fw_clock_source
AppleBCMWLANInfraProtocol 645 __ZN25AppleBCMWLANInfraProtocol21setTIMESYNC_TX_POLICYEP29apple80211_timesync_tx_policy
AppleBCMWLANInfraProtocol 646 __ZN25AppleBCMWLANInfraProtocol21setTIMESYNC_RX_POLICYEP29apple80211_timesync_rx_policy
AppleBCMWLANInfraProtocol 647 __ZN25AppleBCMWLANInfraProtocol18setTIMESTAMPING_ENEP26apple80211_timestamping_en
AppleBCMWLANInfraProtocol 648 __ZN25AppleBCMWLANInfraProtocol17setWCL_SOI_CONFIGEP36appl80211_sleep_on_inactivity_config
AppleBCMWLANInfraProtocol 649 __ZN25AppleBCMWLANInfraProtocol28setMWS_TIME_SHARING_WIFI_ENHEP27apple80211_mws_time_sharing
AppleBCMWLANInfraProtocol 650 __ZN25AppleBCMWLANInfraProtocol34setMWS_WIFI_TYPE_7_BITMAP_WIFI_ENHEP34apple80211_mws_wifi_channel_bitmap
AppleBCMWLANInfraProtocol 651 __ZN25AppleBCMWLANInfraProtocol27setMWS_COEX_BITMAP_WIFI_ENHEP34apple80211_mws_wifi_channel_bitmap
AppleBCMWLANInfraProtocol 652 __ZN25AppleBCMWLANInfraProtocol34setMWS_DISABLE_OCL_BITMAP_WIFI_ENHEP34apple80211_mws_wifi_channel_bitmap
AppleBCMWLANInfraProtocol 653 __ZN25AppleBCMWLANInfraProtocol27setMWS_RFEM_CONFIG_WIFI_ENHEP26apple80211_mws_rfem_config
AppleBCMWLANInfraProtocol 654 __ZN25AppleBCMWLANInfraProtocol39setMWS_ASSOC_PROTECTION_BITMAP_WIFI_ENHEP34apple80211_mws_wifi_channel_bitmap
AppleBCMWLANInfraProtocol 655 __ZN25AppleBCMWLANInfraProtocol25setMWS_SCAN_FREQ_WIFI_ENHEP24apple80211_mws_scan_freq
